   747→        iconColor="#6366F1"
   748→        leftElement={
   749→          <button
   750→            onClick={() => useAppStore.getState().setPage('profile')}
   751→            className="w-9 h-9 rounded-full flex items-center justify-center bg-[rgba(255,255,255,0.06)] text-[rgba(255,255,255,0.45)] cursor-pointer border-none mr-1"
   752→          >
   753→            <i className="fas fa-arrow-left text-[0.8rem]"></i>
   754→          </button>
   755→        }
   756→      />
   757→      {/* Top-bar controls — split into separate boxes for clarity (was a cramped right cluster). */}
   758→      <div
   759→        className="flex gap-2 px-[18px] py-2 bg-[#0E0F11] border-b border-[rgba(255,255,255,0.06)]"
   760→      >
   761→        {/* Box 1 — User notifications */}
   762→        <div
   763→          className="flex-1 min-w-0 flex flex-col items-center rounded-xl p-2.5"
   764→          style={{ background: 'rgba(255,255,255,0.04)', border: '1px solid rgba(255,255,255,0.08)' }}
   765→        >
   766→          <NotificationBell dark />
   767→          <span className="text-[0.52rem] font-medium text-[rgba(255,255,255,0.55)] mt-1 text-center whitespace-nowrap overflow-hidden text-ellipsis max-w-full">
   768→            Notifs utilisateur
   769→          </span>
   770→        </div>
   771→
   772→        {/* Box 2 — Admin notifications */}
   773→        <div
   774→          className="flex-1 min-w-0 flex flex-col items-center rounded-xl p-2.5"
   775→          style={{ background: 'rgba(255,255,255,0.04)', border: '1px solid rgba(255,255,255,0.08)' }}
   776→        >
   777→          <AdminNotificationBell dark />
   778→          <span className="text-[0.52rem] font-medium text-[rgba(255,255,255,0.55)] mt-1 text-center whitespace-nowrap overflow-hidden text-ellipsis max-w-full">
   779→            Notifs admin
   780→          </span>
   781→        </div>
   782→
   783→        {/* Box 3 — Refresh */}
   784→        <button
   785→          onClick={refreshAll}
   786→          className="flex-1 min-w-0 flex flex-col items-center rounded-xl p-2.5 bg-transparent cursor-pointer transition-colors hover:bg-[rgba(255,255,255,0.06)]"
   787→          style={{ background: 'rgba(255,255,255,0.04)', border: '1px solid rgba(255,255,255,0.08)' }}
   788→        >
   789→          <div className="w-9 h-9 rounded-[10px] flex items-center justify-center text-[rgba(255,255,255,0.55)] text-[0.85rem]">
   790→            <i className="fas fa-sync-alt text-[0.8rem]"></i>
   791→          </div>
   792→          <span className="text-[0.52rem] font-medium text-[rgba(255,255,255,0.55)] mt-1 text-center whitespace-nowrap">
   793→            Actualiser
   794→          </span>
   795→        </button>
   796→      </div>
   797→      <div className="flex-1 w-full overflow-y-auto min-h-0">
   798→        {/* Tabs */}
   799→        <div className="flex bg-[#0E0F11] border-b border-[rgba(255,255,255,0.06)] px-1 overflow-x-auto">
   800→          {([
   801→            { k: 'users', l: 'Users', icon: '' },
