     1→   747→        iconColor="#6366F1"
     2→   748→        leftElement={
     3→   749→          <button
     4→   750→            onClick={() => useAppStore.getState().setPage('profile')}
     5→   751→            className="w-9 h-9 rounded-full flex items-center justify-center bg-[rgba(255,255,255,0.06)] text-[rgba(255,255,255,0.45)] cursor-pointer border-none mr-1"
     6→   752→          >
     7→   753→            <i className="fas fa-arrow-left text-[0.8rem]"></i>
     8→   754→          </button>
     9→   755→        }
    10→   756→      />
    11→   757→      {/* Top-bar controls — split into separate boxes for clarity (was a cramped right cluster). */}
    12→   758→      <div
    13→   759→        className="flex gap-2 px-[18px] py-2 bg-[#0E0F11] border-b border-[rgba(255,255,255,0.06)]"
    14→   760→      >
    15→   761→        {/* Box 1 — User notifications */}
    16→   762→        <div
    17→   763→          className="flex-1 min-w-0 flex flex-col items-center rounded-xl p-2.5"
    18→   764→          style={{ background: 'rgba(255,255,255,0.04)', border: '1px solid rgba(255,255,255,0.08)' }}
    19→   765→        >
    20→   766→          <NotificationBell dark />
    21→   767→          <span className="text-[0.52rem] font-medium text-[rgba(255,255,255,0.55)] mt-1 text-center whitespace-nowrap overflow-hidden text-ellipsis max-w-full">
    22→   768→            Notifs utilisateur
    23→   769→          </span>
    24→   770→        </div>
    25→   771→
    26→   772→        {/* Box 2 — Admin notifications */}
    27→   773→        <div
    28→   774→          className="flex-1 min-w-0 flex flex-col items-center rounded-xl p-2.5"
    29→   775→          style={{ background: 'rgba(255,255,255,0.04)', border: '1px solid rgba(255,255,255,0.08)' }}
    30→   776→        >
    31→   777→          <AdminNotificationBell dark />
    32→   778→          <span className="text-[0.52rem] font-medium text-[rgba(255,255,255,0.55)] mt-1 text-center whitespace-nowrap overflow-hidden text-ellipsis max-w-full">
    33→   779→            Notifs admin
    34→   780→          </span>
    35→   781→        </div>
    36→   782→
    37→   783→        {/* Box 3 — Refresh */}
    38→   784→        <button
    39→   785→          onClick={refreshAll}
    40→   786→          className="flex-1 min-w-0 flex flex-col items-center rounded-xl p-2.5 bg-transparent cursor-pointer transition-colors hover:bg-[rgba(255,255,255,0.06)]"
    41→   787→          style={{ background: 'rgba(255,255,255,0.04)', border: '1px solid rgba(255,255,255,0.08)' }}
    42→   788→        >
    43→   789→          <div className="w-9 h-9 rounded-[10px] flex items-center justify-center text-[rgba(255,255,255,0.55)] text-[0.85rem]">
    44→   790→            <i className="fas fa-sync-alt text-[0.8rem]"></i>
    45→   791→          </div>
    46→   792→          <span className="text-[0.52rem] font-medium text-[rgba(255,255,255,0.55)] mt-1 text-center whitespace-nowrap">
    47→   793→            Actualiser
    48→   794→          </span>
    49→   795→        </button>
    50→   796→      </div>
    51→   797→      <div className="flex-1 w-full overflow-y-auto min-h-0">
    52→   798→        {/* Tabs */}
    53→   799→        <div className="flex bg-[#0E0F11] border-b border-[rgba(255,255,255,0.06)] px-1 overflow-x-auto">
    54→   800→          {([
    55→   801→            { k: 'users', l: 'Users', icon: '' },
    56→   802→            { k: 'deposits', l: 'Dépôts TRX', icon: '' },
    57→   803→            { k: 'yas', l: 'Yas 🇹🇬', icon: '' },
    58→   804→            { k: 'withdrawals', l: 'Retraits', icon: '' },
    59→   805→            { k: 'messages', l: `Messages${totalUnread > 0 ? ` (${totalUnread})` : ''}`, icon: '' },
    60→   806→            { k: 'notif', l: 'Notifs', icon: '' },
    61→   807→            { k: 'videos', l: 'Vidéos', icon: 'fas fa-video' },
    62→   808→            { k: 'config', l: 'Config', icon: '' },
    63→   809→          ] as { k: string; l: string; icon: string }[]).map(t => (
    64→   810→            <button
    65→   811→              key={t.k}
    66→   812→              onClick={() => setTab(t.k as any)}
    67→   813→              className={`flex-1 min-w-0 py-3 text-[0.65rem] font-semibold border-none cursor-pointer transition-all whitespace-nowrap px-1 rounded-none ${
    68→   814→                tab === t.k
    69→   815→                  ? 'text-[#6366F1] border-b-2 border-[#6366F1]'
    70→   816→                  : 'text-[rgba(255,255,255,0.45)]'
    71→   817→              }`}
    72→   818→            >
    73→   819→              {t.icon && <i className={`${t.icon} mr-1 text-[0.6rem]`}></i>}
    74→   820→              {t.l}
    75→   821→            </button>
    76→   822→          ))}
    77→   823→        </div>
    78→   824→
    79→   825→        <div className="px-[18px] py-4">
    80→   826→          {loading ? (
    81→   827→            <div className="flex justify-center py-8">
    82→   828→              <div className="w-8 h-8 border-3 border-[rgba(255,255,255,0.1)] border-t-[#6366F1] rounded-full" style={{ animation: 'spin 0.7s linear infinite' }} />
    83→   829→            </div>
    84→   830→          ) : (
    85→   831→            <>
    86→   832→              {/* Users Tab */}
    87→   833→              {tab === 'users' && (
    88→   834→                <>
    89→   835→                  <div className="grid grid-cols-2 gap-2 mb-4">
    90→   836→                    {[
    91→   837→                      { label: 'Utilisateurs', value: stats.total_users || 0, color: '#818CF8' },
    92→   838→                      { label: 'Total solde', value: formatMoney(stats.total_balance || 0), color: '#4ADE80' },
    93→   839→                    ].map((s, i) => (
    94→   840→                      <div key={i} className="bg-[#0E0F11] border border-[rgba(255,255,255,0.06)] rounded-2xl p-3 text-center">
    95→   841→                        <div className="text-[0.9rem] font-bold" style={{ color: s.color }}>{s.value}</div>
    96→   842→                        <div className="text-[0.6rem] text-[rgba(255,255,255,0.25)] uppercase">{s.label}</div>
    97→   843→                      </div>
    98→   844→                    ))}
    99→   845→                  </div>
   100→   846→                  {usersList.map((u: any) => {
   101→   847→                    const levelLabel = u.unlockedLevel >= 3 ? 'Niv. 3 — Elite' : u.unlockedLevel === 2 ? 'Niv. 2 — Business' : 'Niv. 1 — Débutant';
   102→   848→                    const levelColor = u.unlockedLevel >= 3 ? '#F59E0B' : u.unlockedLevel === 2 ? '#14B8A6' : '#22C55E';
   103→   849→                    const created = u.createdAt ? new Date(u.createdAt).toLocaleDateString('fr-FR', { day: 'numeric', month: 'short', year: 'numeric' }) : '—';
   104→   850→                    return (
   105→   851→                    <div key={u.id} className="bg-[#0E0F11] border border-[rgba(255,255,255,0.06)] rounded-2xl p-3 mb-2">
   106→   852→                      {/* Header: name + email + actions */}
   107→   853→                      <div className="flex items-start justify-between gap-2">
   108→   854→                        <div className="flex-1 min-w-0">
   109→   855→                          <div className="text-[0.82rem] font-bold text-[#EDEDEF] flex items-center flex-wrap gap-1.5">
   110→   856→                            {esc(u.name)}
   111→   857→                            {u.role === 'admin' && (
   112→   858→                              <span className="text-[0.55rem] bg-[rgba(99,102,241,0.12)] text-[#6366F1] px-1.5 py-0.5 rounded-full">Admin</span>
   113→   859→                            )}
   114→   860→                            <span className="text-[0.55rem] px-1.5 py-0.5 rounded-full font-semibold" style={{ background: `${levelColor}1A`, color: levelColor }}>
   115→   861→                              <i className="fas fa-medal text-[0.45rem] mr-0.5"></i>{levelLabel}
   116→   862→                            </span>
   117→   863→                          </div>
   118→   864→                          <div className="text-[0.66rem] text-[rgba(255,255,255,0.4)] truncate">{esc(u.email)}</div>
   119→   865→                          <div className="text-[0.55rem] text-[rgba(255,255,255,0.3)] mt-0.5 flex flex-wrap items-center gap-x-2 gap-y-0.5">
   120→   866→                            <span title="Code de parrainage"><i className="fas fa-key text-[0.45rem] mr-0.5 text-[#818CF8]"></i><span className="font-mono">{esc(u.referralCode || '—')}</span></span>
   121→   867→                            <span><i className="fas fa-users text-[0.45rem] mr-0.5 text-[#818CF8]"></i>{u.referralCount || 0} parrainé{(u.referralCount || 0) > 1 ? 's' : ''}</span>
   122→   868→                            <span><i className="fas fa-calendar text-[0.45rem] mr-0.5 text-[#818CF8]"></i>{created}</span>
   123→   869→                          </div>
   124→   870→                        </div>
   125→   871→                        <div className="flex items-center gap-1.5 shrink-0">
   126→   872→                            <button
   127→   873→                              onClick={() => {
   128→   874→                                if (editBalanceUserId === u.id) {
   129→   875→                                  setEditBalanceUserId(null); setEditBalanceDraft(null);
   130→   876→                                } else {
   131→   877→                                  setEditBalanceUserId(u.id);
   132→   878→                                  setEditBalanceDraft({
   133→   879→                                    balance: String(u.balance ?? 0),
   134→   880→                                    videoBalance: String(u.videoBalance ?? 0),
   135→   881→                                    tradeBalance: String(u.tradeBalance ?? 0),
   136→   882→                                    projectBalance: String(u.projectBalance ?? 0),
   137→   883→                                    investBalance: String(u.investBalance ?? 0),
   138→   884→                                    gameTotalWon: String(u.gameTotalWon ?? 0),
   139→   885→                                    videoTotalEarned: String(u.videoTotalEarned ?? 0),
   140→   886→                                    totalProfit: String(u.totalProfit ?? 0),
   141→   887→                                    totalLoss: String(u.totalLoss ?? 0),
   142→   888→                                    referralCount: String(u.referralCount ?? 0),
   143→   889→                                  });
   144→   890→                                }
   145→   891→                                setTransferUserId(null);
   146→   892→                                setMessageUserId(null);
   147→   893→                              }}
   148→   894→                              className="w-7 h-7 rounded-lg bg-[rgba(251,191,36,0.12)] flex items-center justify-center text-[#FBBF24] cursor-pointer border-none shrink-0 hover:bg-[rgba(251,191,36,0.2)] transition-colors"
   149→   895→                              title="Modifier les soldes"
   150→   896→                            >
   151→   897→                              <i className="fas fa-pen text-[0.55rem]"></i>
   152→   898→                            </button>
   153→   899→                            {u.role !== 'admin' && (
   154→   900→                              <>
   155→   901→                                <button
   156→   902→                                  onClick={() => { setTransferUserId(transferUserId === u.id ? null : u.id); setMessageUserId(null); setEditBalanceUserId(null); setEditBalanceDraft(null); }}
   157→   903→                                  className="w-7 h-7 rounded-lg bg-[rgba(34,197,94,0.12)] flex items-center justify-center text-[#4ADE80] cursor-pointer border-none shrink-0 hover:bg-[rgba(34,197,94,0.2)] transition-colors"
   158→   904→                                  title="Transférer vers Principal"
   159→   905→                                >
   160→   906→                                  <i className="fas fa-exchange-alt text-[0.55rem]"></i>
   161→   907→                                </button>
   162→   908→                                <button
   163→   909→                                  onClick={() => { setMessageUserId(messageUserId === u.id ? null : u.id); setTransferUserId(null); setEditBalanceUserId(null); setEditBalanceDraft(null); }}
   164→   910→                                  className="w-7 h-7 rounded-lg bg-[rgba(99,102,241,0.12)] flex items-center justify-center text-[#6366F1] cursor-pointer border-none shrink-0 hover:bg-[rgba(99,102,241,0.2)] transition-colors"
   165→   911→                                  title="Envoyer un message"
   166→   912→                                >
   167→   913→                                  <i className="fas fa-comment text-[0.6rem]"></i>
   168→   914→                                </button>
   169→   915→                                <button
   170→   916→                                  onClick={() => { setDeleteUserId(u.id); setDeleteUserName(u.name); }}
   171→   917→                                  className="w-7 h-7 rounded-lg bg-[rgba(248,113,113,0.12)] flex items-center justify-center text-[#F87171] cursor-pointer border-none shrink-0 hover:bg-[rgba(248,113,113,0.2)] transition-colors"
   172→   918→                                  title="Supprimer cet utilisateur"
   173→   919→                                >
   174→   920→                                  <i className="fas fa-trash text-[0.55rem]"></i>
   175→   921→                                </button>
   176→   922→                              </>
   177→   923→                            )}
   178→   924→                          </div>
   179→   925→                      </div>
   180→   926→                      {/* Balances grid — 4 wallet accounts in a clean 2x2 layout */}
   181→   927→                      <div className="grid grid-cols-2 gap-1.5 mt-2.5">
   182→   928→                        {([
